Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop
reading transaction: 0xb766b004c38527a947dc93a0c360a7f1336d3136a69a36aa2941b36135372ee9
reading transaction: 0x7326bcb03c43eaac4f1d0f5f195d165b110d98b2b3724b403cb433735ada20c7
reading transaction: 0x415385f1addc17f8a603651cfa5bda75e9be4afa232f0a8d16ff4e866e09b7e6
reading transaction: 0xb19087d89c6926ac3d77c2cbd483a728265650a48f4818f6cd2005b2b68b59cb
reading transaction: 0xf0f15b7ce6ce95c0d1307ccc88c90bb625aa6c4afef48118cf61d06ec42d78ee
reading transaction: 0x754642999f652da73eb0975c2d663bb9df99d3c8d2a5ed95cbce61ae18567d77
reading transaction: 0xcb58e5a943453953b3f0c5cee52097aace01f2b594b957b151599a8db1c11fa3
reading transaction: 0xc91428fa98fe224407edb4c30e3ac154f9270b5999bb4b24c406d4e685eccc8b
reading transaction: 0x6f774fd44dffec6ffd85dcd024893e9612daaf45f257237084ed98297a52320f
reading transaction: 0xbd5fd7ce93fd5a4d4b3b115dac599dcd4c4a75d4ed3088e964aefbd802a8ec31
reading transaction: 0x38f304aca24b36b8eea2bb2938591a2808079fb61dda1f9ffb14d16e38930eb3
reading transaction: 0x964dd4001b1c4606ad7d54dba7f00ec0b01d0c14a69e2eec46c1a5ef1c921ecf
reading transaction: 0x6b2da1c8f47d1137ff4166f092eaae48cb2e2f5f8b5c56af6498597767458435
reading transaction: 0xe3e0b95b7c83abedd79a4f90a5f4bd06082a21e19a4a80684638915e6f6ff63e
reading transaction: 0x4bbc70d07f1012ccf25ede817b89660c2dd01cfc90d37ce0e7f0e12faeb6d57f
reading transaction: 0xe1598c18fca140af24145ed7f1dcfc190e9bf8cc5c6e807e4d05f45f8f1151c3
reading transaction: 0x3bf9d93dd40f71c22da3f581013f50148f3f8734cadbdf71e45c2253576900c9
reading transaction: 0xa8fa27c3f94a458f02024a9c5f5d55f388a6d24fe240dc6562d7d57a41204572
reading transaction: 0x97cd20a5e553b172d2ab4fa4f0ba761b42824bb7debd1883016686c13fdf89b1
reading transaction: 0x70a5789b7d1010d3282e0e511cf3694170f181ed1c7684961f34550c23ac7c76
reading transaction: 0x3108c13b33e31669af9a9cd2cfe6534f27eb6fe577ae1e97209f9bdd28a01694
reading transaction: 0x129f0301ee77d82d51fb6e63d6c0ff463e9dd9d908eb14fd3e046cfe0dec6d8e
reading transaction: 0x3df8a6aed9c3767dd24bd20ecb527ce25cde1bbb2684e8d46329922957041831
reading transaction: 0x2f9761a7cccbafeac6c98a69589daf040dfa3773a93efe4c1ede3ea8485435d2
reading transaction: 0x95578b803988f3bb4fba2cca360a3d75707d335827a630c7c0d6175147f5d306
reading transaction: 0xde316ab658015517fa0c12ee90c5febaa2e3b55daf9e1e97f20863f2ea886f4e
reading transaction: 0x4e9a786b42bc077ef25e087a2e2625e2329f9f440213d4502194dd3b666e7472
reading transaction: 0x6b211dc6393dc4190568b2947cd8a22f44e0c2659e507e88a37ab5e94b0d160b
reading transaction: 0xcee721b333204c75f4510bcfd79f2a8b892d969dcfa86450e8e4de94fb2f32c6
reading transaction: 0x28eda266d1c5d8bca184e0c7b2b2f1a4f77ad167b7f481920e3551fb014b8d1c
reading transaction: 0x542a826c50c45ef436484671383ea665a10957b9a0216e76421fa08ee929a91a
reading transaction: 0x84fca100ea2d89da76879e281f574d6de0e5925d239b4b1b758ad11ee908b81a
reading transaction: 0x088e7f67171d8c4395bae98b986217f4cb35ee651498aa5524c75d7f701ffc2d
reading transaction: 0xe8a189aafca529ea9e19c8cf18f2d3a72c64b2a9e05a2d83423e30d35316774e
reading transaction: 0xbe2f0dd73afb403a4e0314390179f4967c580ca851e583d4d5b00b667ecb7cb4
reading transaction: 0x86be2002cf459c8b7b9196e7ae1a7af24dbd934e5773697d580f112774c088ac
reading transaction: 0x6edda61d2cdea38815952a362c1ef7da8d567119c464e8fedfeb22ac7b2fa136
reading transaction: 0x22b7703f0ae53a25c505c46252221c87f577b50f50e8e6305151d163fbd3c8f8
reading transaction: 0x191d11ef54ba7989d461277e8ca5fd1b9910a9baf05e929a6996d81464c14a4c
reading transaction: 0x9118035c75017a18c633ecab173f0c49e3c61e47dfa41e8b3228d58d11f5eab9
reading transaction: 0x099ea5df49f9e41b49de9f33fd3bfaa0af71a4c4b01794d3013980e5e23ce341
reading transaction: 0xd5967d3abd85a774b7c8aaa598e9f17b01c397f1bf30524cb5baac6d73e6472e
reading transaction: 0xdd1d12cdc4534a44979a2020eeb7282960b034be8c795ca2a9d46637490cd90b
reading transaction: 0x70300daedbae333133c035fc1ba4dff2db37b350a2f6ed40db535f4e3d7f3a1d
reading transaction: 0x6ced4dd7d2705b90f87263a03fa31ddc409fe919f068ead571269853d61075c2
reading transaction: 0xcb0cc12ee9cd78023302b66e3737882a298fdb0152c5b5d03d852a987785acb9
reading transaction: 0x2ffadaa66dd481c6d1cbea32d61420ceb6bdc9d8371d3b8403641056e8173322
reading transaction: 0x7d355382e16acd0950bcaf797adcccef17db373c895c44cf7472995052eb20bc
reading transaction: 0x5f89214be95914f8b0b369dd63b000555062ec3c6bf81b027b8afe08e606e9d8
reading transaction: 0x35dde4b42cc93c220030598998f8bbc0971e2b534c06cea3996f9b8591bec7fa
reading transaction: 0x97a6bac862a0b6936c8946ff74e79fd923f962b7d057032c5fd127ead2566893
reading transaction: 0x06a4062de23b1f657d2fa93a05a443fa7e4b7b9fae2ea97389e4ac155cb3079b
reading transaction: 0x12a70efe5a99708f9e2f8dcbc3901498930b4117cf9d1e06efd6307a8d2a4b2a
reading transaction: 0xba6245a3765184364b49397054744e40b3b18b3345941d1d8b3172afc8f8c350
reading transaction: 0xbf093b3c344d39a1a8f504363e28d778103c7b694f7087138f19ab8f3c72e0d4
reading transaction: 0x64a0539645ee72647ebdb4322e40ef9df610b3fdd921318f08e9b8192218fca3
reading transaction: 0xe8914fe93ae24f6b806796b116b562997a8884af28aa9c8f2aaf34928d47ab9d
reading transaction: 0x22fcfd49b666154c78ecb017e2addf71ede00b09c834fcb2bbc54cf083695c6b
reading transaction: 0x5da0ba03ba7c87dbf8d9ceb578c5d833de0fc66acb33557c5e6e8b4d2fc576c6
reading transaction: 0xfd4518671ac26862327b970761d328c465077975bc48d72b1659d7284956a41d
reading transaction: 0x46e7474a998580b12afb6158dfcd91f9bf8958041bf051b8d5bc8ff6db5100c9
reading transaction: 0x12f003736aa72cb9e3ebacf9c1f7c3ab51235ba7458b6a6395f7868efa1f71b3
reading transaction: 0x72726a263429378ba4f6102d7db1e8bc6dda4ba12d919f0b4226969101349aef
reading transaction: 0x122f598965dfcd3af18988a09b046ffcc41896b4593378e20873221ef40236b2
reading transaction: 0xd1629832cf7faa2ed02c291f6d053e0bdb91d6e5e6334984c41d84b5749709d9
reading transaction: 0xa90f6c760fb1b54465968ab3d67209fcdfd934c0575ce59e83ded740cba77ae8
reading transaction: 0xa4008f12d9dcd80af3a56e9831b3fefc173fea3bc1036e5be9046cae6f41b3f2
reading transaction: 0x4565d8d2052030c28581ace2ff318683dafdfa39f7ac4895a118360ebeb4310b
reading transaction: 0x5b93bb7eb579fcc72a39dfa5b3b736a362ba346454a8115af7bb69c5e7f2c793
reading transaction: 0x2d194bad75110a53b1a78ca2f4132b00b600c347382963f1c832938f1a58f0ff
reading transaction: 0xbdf11e234b63cc4aa101a1b41c89db6071bc13d14c0df34056b2cc927a32f297
reading transaction: 0x34627ecc37684387bc489c4477ae0234314b2279149e79a1070083c406cd5d73
reading transaction: 0x8f0cb85fe3029175fc01423dcfea34249986e514979f2f050f27d5116881c295
reading transaction: 0x32a81559a42894e25d42d29db3b2b29dad09209c640abbbfa5bff7594633ea9f
reading transaction: 0x37ebc5f1fba2bdf018be35b5d5a3430c243e42ee571ed4a27fe8052310f8609b
reading transaction: 0xff530da2d8d777f5eddb65dfeda3833eb3481e161bf259f93f2750cc4044ef9c
reading transaction: 0x281b0a36b13e19f60a9c52d6e8fc041beaed6a2b1b62e79ba86974c1bfdbdadc
reading transaction: 0x42e24fec9726e3ab576ed64c827a92beb5890da89ed8fac0b7d3819dc17a6d32
reading transaction: 0x4ccad9dc2e331806b772b15b3c46173cd7529fdddc9c45d8e5ef21cd77d6154b
reading transaction: 0x3a7bf8dc2cfca52a7cc94e1fc5297a40aa2bdb908d462874a75fe966418dded3
reading transaction: 0x2f68b20ed38bb596bf3c28085129916523abc3a3b77cf78df69ce8d4e5e4c8a3
reading transaction: 0x750c72dd71d725f14360aeec042b7cd2f37a9ecb66737b21ce2bc93b6b55e2ba
reading transaction: 0x2054fe8a8b0432131ff5343b8642f3f6f7d3b884cd1f17201934fe7a2b8d8d96
reading transaction: 0xa714c71ebeb1a6d8d7b608e1b9d9e3614a0dc0e05e113044de43adc7717b8798
reading transaction: 0x3681c6eb949e2e19e062375b645ae330f76ef41404fccfa18e926c2e691ca6ca
reading transaction: 0x62041918199b15cc21f18f3eddbb554c802f903cbfcab8ff3b2e19a2dc6f33c2
reading transaction: 0xdfd96b3d7a6f773d45c877eb36da9cf2507704b38595a357845d6f741f1ebc6b
reading transaction: 0xa31e7c8ff71129f923a8ba338bfad8eea81d598b3ede97d706e074ea47dce6ef
reading transaction: 0xaf7d2c64ab5ad91be42a28931a936729388de4d3ce1a1889c16bd6c8ee81fcf5
reading transaction: 0xcd31e80f74d9b383db85f193e3da75f417dfde2effd348773c0c83fb3e5d6fee
reading transaction: 0xdc4eea6a0b3726174c8d529b3c6a0e2132f7a8335c7e90390e51db526b6fb5aa
reading transaction: 0x2976e8dda2672a8fe5a648439e8230cf6e079755bcb668bb3a1627eb58842a11
reading transaction: 0x72bc8b2a733782670effcdedd59501d361fbe36d3615e90d8f3faa53d3a9b890
reading transaction: 0xeb6512d0a74aa74597991ffd5f5a3c40df1b8d745526d9525ce5cf5594589ca6
reading transaction: 0x68a2df20d82c0e2fe42e300e1682cc938fa40a2a592d62446cf11c26bc319bc0
reading transaction: 0x7f4f53deb714ec50c64d4956b6cf97c5e3c7afaca8ec6f988ebd3f493c9f7061
reading transaction: 0x14f13d9f19a566ec909cfcf78bd5043c318da61771d521c0cdaa847752069662
reading transaction: 0x6607c4b666bc57054b75ecd271df5259a1b8626c9803f54162486957744cd6bf
reading transaction: 0xf3cad287a2e8e56e1397122104c41caafd5060b1b179363ff294399d8c873449
reading transaction: 0x0cedbde3c0ecd5b0a6b673165b9cba05be892f33ffc3ac4fb19eeb959bb6b94d
reading transaction: 0x0860ba884da8296a81cffcd25e51425778f470b70bddf0a6bd87165a63281808
reading transaction: 0xf62bc4d86b80b18a9e28f7a6817d6f3ebc9ede97886dafe4b6be8788614c0f79
reading transaction: 0x20887cb9acddba063d80fff64774d523fd9efa44e2ff0c6b38681a171acf9bf6
reading transaction: 0xbf6e3d4a55a7e504136c6150cfdacc3a6ca0af564c900d554b8ba832a6c68d92
reading transaction: 0x64c18a8a06ad99457596b3ebcbd69d196f4caff8a554ebf7546af7090a0749a6
